timestamp,S,L_eff,H_c,H_p,avg_age,best_bid,best_ask,spread,bid_levels,ask_levels,fifo_share,k
1778434121595,291.71619694677725,763.7585679366769,0.7689296164880506,0.8492265775474227,488.35087719298247,1000,1001,1,10,9,0.506311901180303,3.5
1778434121703,172.4785431073494,688.1182823809597,2.1458014305325652,0.8437863175079542,500.7416666666667,1000,1002,2,13,8,0.5034702898347397,3.5
1778434121814,286.79360209050276,945.4420074600107,0.7692396051300355,1.5273541841611913,661.0710059171597,998,1002,4,15,8,0.506186599694538,3.5
1778434121926,499.84614091362914,942.758725887011,0.338562864800882,0.5475349735535705,672.0285714285715,998,1002,4,17,8,0.5123255339384832,3.5
1778434122040,206.3810995029734,526.2589601420968,1.3634683665601324,0.18646940104302395,682.8054054054054,998,1002,4,18,8,0.5042384348660893,3.5
1778434122150,330.6076723220746,542.3482491202328,0.5700938504868661,0.0703649002461861,695.2694300518135,998,1002,4,19,8,0.5073275720369985,3.5
1778434122257,247.23118845114914,526.5815756135444,1.1082885072336417,0.0216271353374515,705.8643216080402,998,1002,4,20,8,0.5052052741665392,3.5
1778434122399,21.521671302406823,544.4652871180151,0.5134603458881902,23.785006463105688,786.9209486166008,967,968,1,7,10,0.5003958607334128,3.5
1778434122507,42.086001204845,533.5927300368759,0.22598759152055237,11.452639856112748,777.1235521235521,967,972,5,8,9,0.5007835127102682,3.5
1778434122614,58.04513503606884,526.3772225066101,0.11020849397515418,7.958203909226648,768.2301886792453,966,967,1,7,13,0.5010908288803807,3.5
1778434122725,119.4774432241983,466.7565528683389,0.05374592499768728,2.8529040691143774,767.5724907063197,966,967,1,7,13,0.5023286726408197,3.5
1778434122831,179.56868386432416,833.6196075758705,1.13622818846371,2.506115841889179,766.3623693379791,965,966,1,9,14,0.5036284313694107,3.5
1778434122943,284.3064062028981,689.3895298324011,0.5264045551755401,0.8984072492423018,761.5753424657535,965,966,1,11,14,0.5061235628466086,3.5
1778434123052,266.0971320566253,617.3067018084589,0.24387861392897356,1.0759761587902472,761.4478114478114,964,966,2,10,14,0.5056675868985623,3.5
1778434123164,342.11485233062183,1079.3538271963193,0.5474641505557344,1.6074816807735213,759.7689768976898,963,966,3,9,14,0.5076370298159868,3.5
1778434123276,322.35949865613094,1115.0116530623523,0.25363533977933045,2.2052720530869285,757.5876623376623,963,966,3,10,15,0.5071082996635902,3.5
1778434123383,247.83215092850514,1334.7663764114434,0.8587834996548449,3.526984131424215,754.9775641025641,963,965,2,10,16,0.5052198444734255,3.5
1778434123498,330.23758829908974,974.6706563318247,0.35907484475638185,1.5923476791056943,752.7241379310345,963,964,1,10,17,0.5073176883130265,3.5
1778434123612,251.0224220840937,1049.378204683812,0.1751118174174805,3.0053044018645783,749.9938080495356,963,965,2,10,16,0.5052973637385392,3.5
1778434123718,190.41811679869394,886.1250974387807,1.2889417671610186,2.3646338081902156,747.217791411043,963,965,2,10,16,0.503872968367383,3.5
1778434123828,239.29475071841486,847.8694034229042,0.6285846493813836,1.9146163647545968,744.2878787878788,963,965,2,10,16,0.5050138108195343,3.5
1778434123937,207.67707811288037,687.3063343605335,1.7504484340375819,0.5590469643277421,744.7448071216617,963,965,2,11,16,0.5042684056075103,3.5
1778434124044,154.27680093771178,857.8926890896287,0.6605380226363687,3.900198808016459,736.0439560439561,962,965,3,10,16,0.5030702496992627,3.5
1778434124155,110.5760675591889,833.0648281021563,0.2907203994207694,6.243141551821395,728.5432432432433,962,965,3,10,16,0.502143769947747,3.5
1778434124265,172.56158683052126,788.919835980314,0.7649376212047921,2.8068784502082487,726.1813333333333,962,963,1,10,17,0.5034721345166926,3.5
1778434124376,168.90017540052978,905.6703283882558,0.3366694469472711,4.02549389148947,722.6561679790026,962,965,3,10,16,0.5033909717184513,3.5
1778434124489,194.66536883152446,1254.8985150979631,0.8543132983271546,4.5921261615031685,721.7538860103627,962,964,2,10,17,0.5039695440275327,3.5
1778434124606,208.89241832623367,942.4799876274437,0.37600606597763236,3.135789982816939,711.7857142857143,962,964,2,10,17,0.5042965527122966,3.5
1778434124722,235.333192045151,643.5347010816484,0.2031786707733566,1.5313896894695962,709.0685279187817,963,964,1,11,17,0.5049189010888371,3.5
1778434124833,317.14172754577413,875.3574142484417,1.2111641765440009,0.5489816453964388,704.5753768844221,963,964,1,11,18,0.5069706742306508,3.5
1778434124950,478.1936598611989,854.7504401935333,0.5906544645015732,0.19680219153530146,700.8880597014926,963,964,1,11,18,0.5116297137017878,3.5
1778434125057,439.3678638991354,1073.6066889365006,1.3860616695971166,0.05746407989412491,695.4914425427872,963,964,1,11,18,0.5104251941227103,3.5
1778434125174,568.8331055857063,926.9776904081759,0.6100427051856829,0.01957006050189334,691.7759036144578,963,964,1,11,18,0.5146634264920594,3.5
1778434125286,725.1437019213213,924.9292431759476,0.2684960635686857,0.0070155911906122055,691.2874109263659,963,964,1,11,18,0.5207113581207887,3.5
1778434125405,104.0508796687242,485.3195074658251,1.1564831940199998,2.50776865095218,713.0289532293987,964,966,2,12,16,0.5020094408543404,3.5
1778434125513,142.78941924871634,398.96675045950207,0.6249173601010131,1.1691744749849307,714.6740576496674,965,966,1,13,16,0.5028221162271742,3.5
1778434125628,370.65655447365054,815.3801866800859,0.8016507437523555,0.39817596061542077,715.8963282937365,965,966,1,13,16,0.5084227629932027,3.5
1778434125742,622.7997351486247,943.0048922057704,0.37139775923150975,0.14274047652212635,709.8119658119658,965,966,1,13,16,0.5166280810302242,3.5
1778434125856,389.16873226249874,846.4395254338718,1.131121394476781,0.04387226576141802,705.478813559322,965,966,1,13,16,0.5089465583783227,3.5
1778434125969,390.0714417235036,981.5994299877415,0.9362360867919679,0.5802245534707813,711.6054279749478,965,967,2,13,15,0.5089723906301724,3.5
1778434126081,449.62037628839914,932.7202414761579,0.3914593464537481,0.6830023342550573,732.9168356997972,965,966,1,13,16,0.5107379824577692,3.5
1778434126192,200.33729878875948,488.94624801696904,1.195768435600134,0.2448467218026115,729.7964071856287,965,966,1,13,16,0.5040992630806622,3.5
1778434126307,122.21509843878458,344.52795346558025,0.5539890295153895,1.265040352833374,728.2173913043479,966,967,1,14,15,0.5023859274148683,3.5
1778434126422,105.28400214365877,413.51839156638806,2.0390090787287214,0.8886378870671565,727.6491228070175,965,967,2,13,15,0.5020347479076858,3.5
1778434126532,80.55086606931722,259.24369805232845,0.8099236015373483,1.4084613855246024,730.3187855787477,964,965,1,12,17,0.5015340495965421,3.5
1778434126647,61.27894231013111,257.51694841256574,0.39497947546490075,2.8073931292918735,726.4538606403013,963,965,2,11,17,0.501153800740704,3.5
1778434126759,198.40358037900782,662.7585562101641,0.1738410007221885,2.16661563289352,728.2979515828678,963,964,1,11,18,0.5040549417822081,3.5
1778434126878,379.8975144670063,659.1131950888081,0.06905213462195874,0.6659241944902218,731.4165137614679,963,964,1,11,18,0.5086828185582875,3.5
1778434126997,66.22494576525268,225.27062834434895,0.761148962387349,1.640448815327183,723.3543165467626,963,965,2,11,22,0.5012505749008089,3.5
1778434127109,111.65066883475178,221.8065267292112,0.3350019571632917,0.6516097581457786,722.0391459074733,963,965,2,11,25,0.5021659901860579,3.5
1778434127217,26.52761746375372,111.48499098527377,1.954818295398101,1.2477826783833712,721.181338028169,963,966,3,11,26,0.5004893716426302,3.5
1778434127324,26.64682473249798,683.6961478173419,0.860367664173089,23.797329066331486,856.564263322884,986,988,2,13,15,0.5004916050946357,3.5
1778434127440,51.65589299721797,641.9033660414854,0.3597372161557924,11.066790112992429,844.9583333333334,986,988,2,16,16,0.5009671075475646,3.5
1778434127548,44.44079308673198,425.39635410431663,0.9492157768758545,7.622988600172513,839.0810397553516,985,986,1,17,17,0.5008284985659873,3.5
1778434127660,84.23686272483839,353.4277936625179,0.46290878416406345,2.7327340998426424,834.6656534954408,985,986,1,18,17,0.5016077559787134,3.5
1778434127772,90.40523815980337,331.2968819729414,1.1644615800671245,1.5001145962306444,830.1131221719457,984,986,2,18,17,0.501731812057768,3.5
1778434127881,168.84278962995782,951.2816912320997,0.5125105960079145,4.121616234737799,824.2974588938714,983,984,1,19,18,0.5033897024009969,3.5
1778434127991,317.7795095300464,752.776106139287,0.22556958126969412,1.1432933679259376,818.6725925925925,983,984,1,19,20,0.5069874516428153,3.5
1778434128105,244.21163691120347,683.8294246723708,0.873060125853404,0.9270907323180864,813.5080763582966,982,984,2,18,20,0.505132219697312,3.5
1778434128215,101.0135464204608,652.7010092096821,0.38425704472454975,5.0772625468445485,806.7901591895803,982,986,4,18,18,0.501947261511097,3.5
1778434128326,78.5140375004494,425.74686041248964,0.20763717037234342,4.214920043171193,805.6190476190476,985,986,1,21,18,0.501493456274747,3.5
1778434128439,73.71510067898859,762.444349368536,0.10125945272494022,9.241863494210945,794.9787234042553,984,986,2,19,18,0.5013981955570863,3.5
1778434128554,69.00877208240935,549.7442514305864,0.04691261641824092,6.919382607239545,792.3014084507042,982,984,2,20,20,0.5013052897218365,3.5
1778434128667,110.73937582893892,528.8509508369461,1.4191598154959606,2.3564761936311958,794.3743016759777,982,984,2,21,20,0.5021471449855749,3.5
1778434128777,61.28064507569041,372.7119942503685,0.5933795777847564,4.488671187020601,788.3065395095368,980,982,2,19,21,0.5011538339612426,3.5
1778434128891,17.96653937988745,161.71859776724105,2.0822825545435744,5.918816340899589,787.404600811908,980,981,1,19,20,0.5003297818539072,3.5
1778434129045,72.04178887606032,971.3124489775663,0.8706446797268038,11.611980670520932,782.6434316353888,983,986,3,21,18,0.5013651048899262,3.5
1778434129153,105.7680745892653,885.4858010258154,0.424591626002816,6.947365644321607,780.564,983,986,3,22,18,0.5020446923567923,3.5
1778434129269,306.77959343918656,1062.4216340201988,0.17753039299555293,2.2856127128082053,777.2351387054161,983,984,1,24,20,0.5066998310732508,3.5
1778434129377,556.7451641242561,1056.4216340201988,0.0781358604535714,0.8193599816197391,774.5203145478375,983,984,1,26,20,0.5142400653885173,3.5
1778434129489,785.9033882151358,1042.4216340201988,0.032670192165486125,0.2937290187955982,772.2506493506494,983,984,1,26,20,0.5233764705041085,3.5
1778434129605,263.81665902754264,879.3771524828155,0.4317804069190851,1.9015085359562318,767.4578005115089,981,984,3,24,20,0.5056111614056755,3.5
1778434129714,369.08724132583217,1120.7000281383478,0.9692934474523235,1.0671161128255617,763.6199494949495,981,985,4,24,19,0.5083788778040352,3.5
1778434129825,34.454759739078064,583.7115379731483,0.8454079698262829,15.095982490984609,819.3906810035842,962,985,23,14,19,0.5006385720940812,3.5
1778434129941,20.20720746993442,332.61634239750157,0.391670098327678,15.068612347546622,842.290973871734,962,963,1,14,20,0.5003713969868638,3.5
1778434130049,38.672451366642804,332.82625090993037,0.15557697116769187,7.450710945636361,1024.8977272727273,960,963,3,13,20,0.500718519421765,3.5
1778434130164,45.17382012320975,395.4515200968436,0.07207744635680839,7.681920312040991,1407.157200811359,955,956,1,9,22,0.500842527529613,3.5
1778434130276,103.41594274583541,391.48968600754665,0.031723206349948394,2.7538602889309285,1401.476814516129,955,956,1,10,22,0.501996424400836,3.5
1778434130385,21.51763557058563,620.7704506895865,0.01326411767326755,27.836116133852737,1397.1555118110236,954,985,31,10,19,0.5003957855661794,3.5
1778434130497,14.577537608755568,369.5656090228042,0.005268697461536577,24.346448371739196,1392.498046875,954,958,4,10,20,0.5002670454674228,3.5
1778434130611,20.281647902654285,334.5358928952095,1.4009532632423571,14.093559140329559,1388.8318756073859,954,957,3,10,21,0.5003727814105744,3.5
1778434130722,99.20318840340917,831.7858714865048,0.6490493607238721,6.7356193668985975,1390.4148936170213,953,955,2,9,23,0.5019103050903478,3.5
1778434130828,69.92653045235404,331.51677566629905,1.2031988767641637,2.5377309752064727,1388.478344562079,953,954,1,11,23,0.5013233668228303,3.5
1778434130940,115.34741665102477,438.6312103896959,0.5030819176879694,2.2996145199508793,1371.3823805060917,951,954,3,11,23,0.5022426433807926,3.5
1778434131056,176.52615181471674,431.4905238128322,0.23307344051678702,1.211269901118667,1366.732276119403,951,953,2,13,24,0.50356040917184,3.5
1778434131174,39.69890266618835,534.8907460616904,0.09745274507956592,12.376238217095517,1323.0300088261254,944,946,2,3,27,0.5007380356373913,3.5
1778434131286,47.817442403245536,462.6366930757614,0.045149002150356915,8.629912436191244,1317.5,944,946,2,5,28,0.5008932220003642,3.5
1778434131404,216.46771477447095,825.6260911588131,0.022018038680762304,2.7920661632936516,1313.592819614711,944,946,2,7,28,0.5044728980077504,3.5
1778434131518,313.86183861656383,666.5883520295203,0.00920618971406914,1.114621144528602,1307.633594429939,944,945,1,9,29,0.5068845907890551,3.5
1778434131627,259.0421650797008,725.3833391207293,0.004051889609829398,1.796200103719314,1299.2709232096636,944,945,1,10,29,0.5054935116831311,3.5
1778434131746,156.76500239948652,798.9269313507887,0.6652037759647813,3.431130987038453,1286.1401869158879,942,945,3,8,28,0.503124435724733,3.5
1778434131863,292.73877815818037,773.131773017571,0.2781352257954567,1.3628943565573532,1281.0641891891892,942,945,3,10,28,0.5063380207192459,3.5
1778434131969,512.7478933763911,766.2231109244118,0.1162939938458579,0.37805268377560053,1276.7019311502938,942,945,3,13,28,0.5127485769855396,3.5
1778434132082,114.7859326015295,570.267779541421,0.04388395753095333,3.924214193668998,1268.1393034825871,938,940,2,9,29,0.5022309795338387,3.5
1778434132200,225.33670323985223,546.687132499151,0.019314500035354034,1.4067755449461232,1264.0272277227723,938,940,2,9,29,0.5046813494137165,3.5
1778434132312,181.59161338549683,575.667826891426,0.0072883961695091645,2.1628350261570137,1253.9080553295362,936,940,4,8,29,0.5036737920328528,3.5
1778434132422,85.40012759730415,617.1509597980943,0.0030474266496053385,6.223533811123348,1248.6504854368932,943,945,2,13,28,0.5016310828758703,3.5
1778434132540,35.00019657508373,427.13140357612616,0.0010924595534561423,11.202593387176803,1238.3152,936,945,9,14,28,0.5006488888424632,3.5
1778434132655,84.45555357663551,423.6673019609884,0.0004808205838994471,4.015972023769907,1235.4601910828026,936,945,9,15,28,0.5016121389603189,3.5
1778434132773,79.48988997840308,243.57295165862052,0.9502116219618107,1.113988765342761,1233.1141045958796,936,945,9,15,28,0.5015128926563966,3.5
1778434132887,33.320297447148995,433.47300004265685,0.3585657787182068,11.650711846435357,1215.5800766283526,929,931,2,11,29,0.5006171351497413,3.5
1778434133004,74.5909567774669,397.9002781895268,0.15781436167977037,4.176616182985505,1213.2013729977116,929,931,2,11,29,0.5014155418693157,3.5
1778434133122,109.80794320538398,643.766314864266,0.5292766239676991,4.333380448664744,1206.4267371601209,927,928,1,9,30,0.5021279039989501,3.5
1778434133228,152.83285974498364,612.5791694407168,0.23294875730215645,2.7752152622867214,1202.2413533834585,926,928,2,8,32,0.5030388767752229,3.5
1778434133336,324.32190123885664,605.5791694407168,0.09740061249206838,0.7698157769269114,1197.0590875093492,926,928,2,8,37,0.5071602777419443,3.5
1778434133448,23.69561332253742,653.2309102046264,0.04072517674573681,26.52686302251493,1197.3203812316715,958,960,2,10,23,0.5004364028208527,3.5
1778434133555,25.167267770937357,271.821414860951,0.020905947072582576,9.779687003062623,1194.913679590344,959,960,1,13,24,0.5004639062916537,3.5
1778434133667,69.43095109399266,496.7823310072106,0.6399349516615205,5.515120872572946,1191.3243440233236,959,961,2,13,23,0.5013136029845183,3.5
1778434133788,125.54282428722986,735.2951785227071,0.29647625097748803,4.560450918674381,1187.7923021060276,958,961,3,12,23,0.5024557694967052,3.5
1778434133902,66.08647192655994,807.1952623187409,1.0804871046770865,10.13374129619374,1183.2624728850326,958,962,4,12,23,0.5012478578981898,3.5
1778434134017,117.05521407903856,984.0111155262249,0.5005801998975973,6.905804114275681,1178.61654676259,959,960,1,15,24,0.5022781668771811,3.5
1778434134131,157.09668610255463,888.3546370605019,0.23191441660417297,4.422912932717335,1175.263082437276,960,962,2,17,23,0.503131670751212,3.5
1778434134242,289.91636191504955,1331.2871144396586,0.68189895055049,2.910070628695777,1172.49535382416,959,960,1,17,25,0.5062660040612568,3.5
1778434134349,549.7277358775881,1158.4660851197775,0.30012191346292194,0.8072232494483078,1169.029181494662,959,960,1,19,25,0.513997016255453,3.5
1778434134459,477.4318507242156,1116.3126995981033,1.0632520852450233,0.2749092626096923,1164.4526166902403,959,960,1,20,25,0.5116055509923869,3.5
1778434134573,305.8767092441139,867.6025316668677,0.8846939869569037,0.9517512389999768,1160.9578651685392,958,960,2,21,25,0.5066763863978919,3.5
1778434134685,443.8825223301249,768.1683731442547,0.38937741725559033,0.3411894208163793,1159.9167832167832,958,960,2,21,25,0.5105624684859198,3.5
1778434134797,125.80300212667356,585.8420023028273,1.2192816876216739,2.4375388365255257,1155.580178940124,956,960,4,19,25,0.5024612415286227,3.5
1778434134909,144.27436646832905,540.4776897658239,0.4843161445572294,2.261863464448151,1152.5852156057495,956,960,4,19,25,0.5028540050231203,3.5
1778434135023,268.87799540242986,527.7217885986285,0.1923773072786117,0.770303899894132,1150.6609938733832,956,960,4,19,25,0.5057365969517919,3.5
1778434135139,200.72387306578284,736.5808503441011,0.0938175993093988,2.5758049477939196,1147.8485463150778,954,955,1,17,27,0.5041081354564202,3.5
1778434135250,341.3811741832038,672.228113388481,0.04575249578388019,0.9233898126543895,1146.3728927848954,954,955,1,17,28,0.5076171750773141,3.5
1778434135364,601.5703127669248,777.1879601174473,0.022312347425887124,0.26961969048131706,1144.37861466039,954,955,1,17,29,0.5158404332714951,3.5
1778434135475,598.5683635840244,656.660185485905,0.009820259142356492,0.08723101425613469,1141.932350971199,954,955,1,17,30,0.5157306218323341,3.5
1778434135585,229.5050135874984,869.5861990668999,1.3326927558629,1.456271090608243,1133.1588352084711,954,956,2,17,31,0.5047800664537233,3.5
1778434135698,409.5530757551679,863.5861990668999,0.5865536229742787,0.5220526851935893,1130.0711931443639,954,956,2,17,35,0.5095365646960556,3.5
1778434135810,324.2263336632349,758.1867468771593,1.160657892065293,0.177791111477606,1127.4070912672357,954,956,2,17,36,0.5071577436899125,3.5
1778434135921,25.212722372971765,192.415424717119,0.8153320394171814,5.81634778756532,1135.850803858521,954,965,11,17,28,0.5004647565361006,3.5
1778434136038,12.006699208308529,192.62253149830556,0.3409069056360471,14.70201447986951,1135.5332906530089,954,980,26,17,24,0.5002196199032255,3.5
1778434136149,40.69035480088253,838.3343709375747,0.8483795167917249,18.75439907877344,1131.1012738853503,983,984,1,19,20,0.5007569086061883,3.5
1778434136267,68.07535504701367,578.0124219224535,0.41373346313344733,7.077040055760006,1129.264294790343,983,984,1,20,20,0.5012869240347754,3.5
1778434136386,171.32600831669828,669.8621514689257,0.9467713117967478,1.963097120033387,1125.0183428209994,983,984,1,22,20,0.5034447065830276,3.5
